/* Memory Match */
D_800FD520_12BC20 = 0x800fd520;
D_800FD524_12BC20 = 0x800fd524;
D_800FD528_12BC20 = 0x800fd528;
D_800FD52C_12BC20 = 0x800fd52c;
D_800FD530_12BC20 = 0x800fd530;
D_800FD538_12BC20 = 0x800fd538;
D_800FD558_12BC20 = 0x800fd558;
D_800FD568_12BC20 = 0x800fd568;
D_800FD578_12BC20 = 0x800fd578;
D_800FD590_12BC20 = 0x800fd590;
D_800FD5C0_12BC20 = 0x800fd5c0;
D_800FD5C6_12BC20 = 0x800fd5c6;
D_800FD5C8_12BC20 = 0x800fd5c8;

/* Face Lift */
D_800FC960_131FA0 = 0x800fc960;
D_800FC980_131FA0 = 0x800fc980;
D_800FC9F0_131FA0 = 0x800fc9f0;
D_800FCA18_131FA0 = 0x800fca18;
D_800FCA1E_131FA0 = 0x800fca1e;
D_800FCA28_131FA0 = 0x800fca28;
D_800FCA2A_131FA0 = 0x800fca2a;

/* Whack-A-Plant */
D_800FB698_137050 = 0x800fb698;
D_800FB69A_137050 = 0x800fb69a;
D_800FB69C_137050 = 0x800fb69c;
D_800FB69E_137050 = 0x800fb69e;
D_800FB6A0_137050 = 0x800fb6a0;
D_800FB6A2_137050 = 0x800fb6a2;
D_800FB6A4_137050 = 0x800fb6a4;
D_800FB6BA_137050 = 0x800fb6ba;
D_800FB6BC_137050 = 0x800fb6bc;
D_800FB6C0_137050 = 0x800fb6c0;
D_800FB6D8_137050 = 0x800fb6d8;
D_800FB6EA_137050 = 0x800fb6ea;
D_800FB6F4_137050 = 0x800fb6f4;
D_800FB6F8_137050 = 0x800fb6f8;
D_800FB710_137050 = 0x800fb710;
D_800FB718_137050 = 0x800fb718;
D_800FB724_137050 = 0x800fb724;
D_800FB730_137050 = 0x800fb730;
D_800FB734_137050 = 0x800fb734;
D_800FB740_137050 = 0x800fb740;

/* Ground Pound */
D_800FA250_149E80 = 0x800fa250;
D_800FA260_149E80 = 0x800fa260;
D_800FA262_149E80 = 0x800fa262;
D_800FA264_149E80 = 0x800fa264;
D_800FA266_149E80 = 0x800fa266;
D_800FA268_149E80 = 0x800fa268;
D_800FA26C_149E80 = 0x800fa26c;
D_800FA2D0_149E80 = 0x800fa2d0;
D_800FA2D0_149E80 = 0x800fa2d0;
D_800FA2D4_149E80 = 0x800fa2d4;
D_800FA2D6_149E80 = 0x800fa2d6;
D_800FA2D8_149E80 = 0x800fa2d8;
D_800FA2DC_149E80 = 0x800fa2dc;
D_800FA2E0_149E80 = 0x800fa2e0;
D_800FA2E0_149E80 = 0x800fa2e0;
D_800FA2E8_149E80 = 0x800fa2e8;
D_800FA2F0_149E80 = 0x800fa2f0;
D_800FA2F4_149E80 = 0x800fa2f4;
D_800FA2F8_149E80 = 0x800fa2f8;
D_800FA2FC_149E80 = 0x800fa2fc;
D_800FA310_149E80 = 0x800fa310;
D_800FA36C_149E80 = 0x800fa36c;
D_800FA380_149E80 = 0x800fa380;
D_800FA43C_149E80 = 0x800fa43c;

/* Coin Block Blitz */
D_800FA8F0_152BE0 = 0x800fa8f0;
D_800FAA78_152BE0 = 0x800faa78;
D_800FAA80_152BE0 = 0x800faa80;

/* Platform Peril */
D_800FE1D8_1738E0 = 0x800fe1d8;
D_800FE250_1738E0 = 0x800fe250;
D_800FE2B0_1738E0 = 0x800fe2b0;
D_800FE2F8_1738E0 = 0x800fe2f8;

/* Mushroom Mixup */
D_800FC844_17E710 = 0x800fc844;
D_800FC848_17E710 = 0x800fc848;
D_800FC84C_17E710 = 0x800fc84c;
D_800FC89C_17E710 = 0x800fc89c;
D_800FC8AC_17E710 = 0x800fc8ac;
D_800FC8AE_17E710 = 0x800fc8ae;
D_800FC988_17E710 = 0x800fc988;
D_800FC98C_17E710 = 0x800fc98c;
D_800FC994_17E710 = 0x800fc994;
D_800FC998_17E710 = 0x800fc998;
D_800FC99C_17E710 = 0x800fc99c;

/* Hammer Drop */
D_800FB6A0_1837D0 = 0x800fb6a0;
D_800FB6A4_1837D0 = 0x800fb6a4;
D_800FB6C4_1837D0 = 0x800fb6c4;
D_800FB6C8_1837D0 = 0x800fb6c8;
D_800FB6CC_1837D0 = 0x800fb6cc;
D_800FB988_1837D0 = 0x800fb988;
D_800FB98C_1837D0 = 0x800fb98c;
D_800FB998_1837D0 = 0x800fb998;

/* Grab Bag */
D_800EE984_188410 = 0x800EE984;
D_800EDE70_188410 = 0x800EDE70; 

/* Bumper Balls */
D_800FCD0E_197E20 = 0x800fcd0e;
D_800FCD10_197E20 = 0x800fcd10;
D_800FCD12_197E20 = 0x800fcd12;
D_800FCD14_197E20 = 0x800fcd14;
D_800FCD16_197E20 = 0x800fcd16;
D_800FCD18_197E20 = 0x800fcd18;
D_800FCD1A_197E20 = 0x800fcd1a;
D_800FCD1C_197E20 = 0x800fcd1c;
D_800FCD1E_197E20 = 0x800fcd1e;
D_800FCD20_197E20 = 0x800fcd20;
D_800FCD24_197E20 = 0x800fcd24;
D_800FCD28_197E20 = 0x800fcd28;
D_800FCD2C_197E20 = 0x800fcd2c;
D_800FCD30_197E20 = 0x800fcd30;
D_800FCFF0_197E20 = 0x800fcff0;
D_800FCFF4_197E20 = 0x800fcff4;

/* Mario Bandstand */
D_800FD280_1D3990 = 0x800fd280;
D_800FD282_1D3990 = 0x800fd282;
D_800FD284_1D3990 = 0x800fd284;
D_800FD286_1D3990 = 0x800fd286;
D_800FD6E0_1D3990 = 0x800fd6e0;
D_800FD714_1D3990 = 0x800fd714;

/* Shyguy Says? */
D_800FD818_1E0A30 = 0x800fd818;
D_800FD820_1E0A30 = 0x800fd820;
D_800FD980_1E0A30 = 0x800fd980;
D_800FD98C_1E0A30 = 0x800fd98c;
D_800FD998_1E0A30 = 0x800fd998;
D_800FD99C_1E0A30 = 0x800fd99c;
D_800FD9A0_1E0A30 = 0x800fd9a0;
D_800FD9A4_1E0A30 = 0x800fd9a4;
D_800FD9A6_1E0A30 = 0x800fd9a6;
D_800FD9A8_1E0A30 = 0x800fd9a8;
D_800FD9C0_1E0A30 = 0x800fd9c0;
D_800FD9CE_1E0A30 = 0x800fd9ce;
D_800FDC1A_1E0A30 = 0x800fdc1a;
D_800FDC1C_1E0A30 = 0x800fdc1c;
D_800FDC1E_1E0A30 = 0x800fdc1e;
D_800FDC20_1E0A30 = 0x800fdc20;
D_800FDC4C_1E0A30 = 0x800fdc4c;
D_800FDC54_1E0A30 = 0x800fdc54;
D_800FDC64_1E0A30 = 0x800fdc64;
D_800FDCE8_1E0A30 = 0x800fdce8;
D_800FDD10_1E0A30 = 0x800fdd10;

D_800FD850_1E0A30 = 0x800fd850;
D_800FD858_1E0A30 = 0x800fd858;
D_800FD860_1E0A30 = 0x800fd860;
D_800FD888_1E0A30 = 0x800fd888;
D_800FD890_1E0A30 = 0x800fd890;
D_800FD900_1E0A30 = 0x800fd900;
D_800FD908_1E0A30 = 0x800fd908;
D_800FDC30_1E0A30 = 0x800fdc30;
D_800FDC50_1E0A30 = 0x800fdc50;
D_800FDC52_1E0A30 = 0x800fdc52;

D_800FD5C4 = 0x800FD5C4; /* Werid Data */
